0000 | Normal               | Министерство науки и высшего образования Российской Федерации
1157 | Normal               | Пример 3.
1158 | Normal               | Алгоритм выполнения домашнего задания по математике.
1159 | Normal               | открыть дневник;
1160 | Normal               | посмотреть, что задано;
1161 | Normal               | взять учебник и тетрадь по предмету;
1162 | Normal               | прочитать параграф и выполнить письменные упражнения;
1163 | Normal               | сравнить полученные результаты с ответами в конце учебника;
1164 | Normal               | если ответы совпадают, закрыть тетрадь и учебник, если нет – повторить алгоритм с п. 4.
1165 | Normal               | Псевдокод
1166 | Normal               | Псевдокод — компактный (зачастую неформальный) язык описания алгоритмов, использующий ключевые слова императивных языков программирования, но опускающий несущественные подробности и специфический синтаксис. Псевдокод обычно опускает детали, несущественные для понимания алгоритма человеком. Такими несущественными деталями могут быть описания переменных, системно-зависимый код и подпрограммы. Главная цель использования псевдокода — обеспечить понимание алгоритма человеком, сделать описание более воспринимаемым, чем исходный код на языке программирования. Псевдокод широко используется в учебниках и научно-технических публикациях, а также на начальных стадиях разработки компьютерных программ.
1167 | Normal               | Псевдокод представляет собой описание структуры алгоритма на естественном, частично-формализованном языке, позволяющее выявить основные этапы решения задачи перед точной его записью на языке программирования.
1168 | Normal               | В псевдокоде используются некоторые формальные конструкции и общепринятая математическая символика. Данный способ тесно связан со структурным подходом к программированию. Псевдокод занимает промежуточное положение между естественным языком и языком программирования. Его применяют преимущественно для того, чтобы подробнее объяснить работу программы, что облегчает проверку правильности программы.
1169 | Normal               | Псевдокод занимает промежуточное место между естественным и формальным языками.
1170 | Normal               | Псевдокод - система обозначений и правил, предназначенная для единообразной записи алгоритмов. Занимает промежуточное место между естественным и формальным языками. С одной стороны, он близок к обычному естественному языку, поэтому алгоритмы могут на нём записываться и читаться как обычный текст. С другой стороны, в псевдокоде используются некоторые формальные конструкции и математическая символика, что приближает запись алгоритма к общепринятой математической записи.
1171 | Normal               | В псевдокоде не приняты строгие синтаксические правила для записи команд, присущие формальным языкам, что облегчает запись алгоритма на стадии его разработки и даёт возможность использовать широкий набор команд, рассчитанный на абстрактного исполнителя. В нём имеются некоторые конструкции, присущие формальным языкам, что облегчает переход от записи на псевдокоде к записи алгоритма на формальном языке. В частности, в псевдокоде так же, как и в формальных языках, есть служебные слова, смысл которых определён раз и навсегда. Единого или формального определения псевдокода не существует, поэтому возможны различные псевдокоды, отличающиеся набором служебных слов и основных (базовых) конструкций.
1172 | Normal               | Оператор присваивания - служит для вычисления выражений и присваивания их значений переменным. Общий вид: А := В, где знак ":=" означает команду заменить прежнее значение переменной, стоящей в левой части, на вычисленное значение выражения, стоящего в правой части.
1173 | Normal               | Например, a := (b+c)*sin(Pi/4); i:= i+1.
1174 | Normal               | Для ввода и вывода данных используют команды
1175 | Normal               | ввод или считать (имена переменных);
1176 | Normal               | вывод или написать (имена переменных, выражения, тексты).
1177 | Normal               | Для ветвления применяют команды если…то и выбор, для организации циклов - команды для…до и пока.
1178 | Normal               | Примеры алгоритмов на псевдокоде
1179 | Normal               | Пример 1.
1180 | Normal               | Алгоритм сложения двух чисел.
1181 | Normal               | Псевдокод:
1182 | Normal               | Ввод двух чисел a и b.
1183 | Normal               | Вычисление суммы S=a+b.
1184 | Normal               | Вывод S.
1185 | Normal               | Конец.
1186 | Normal               | Пример 2.
1187 | Normal               | Алгоритм заполнения зачетной ведомости группы из 20 студентов (i – номер студента).
1188 | Normal               | Псевдокод
1189 | Normal               | начало цикла
1190 | Normal               | для
1191 | Normal               | i от 1 до 20 с шагом 1
1192 | Normal               | повторять:
1193 | Normal               | ввести фамилию студента
1194 | Normal               | поставить оценку.
1195 | Normal               | конец цикла (кц)
1196 | Normal               | вывод ведомости
1197 | Normal               | Пример 3.
1198 | Normal               | Вот пример описания алгоритма задачи деления одного числа на другое, выполненного на псевдокоде:
1199 | Normal               | a : целочисленный тип
1200 | Normal               | ввод(a)
1201 | Normal               | b : целочисленный тип
1202 | Normal               | ввод(b)
1203 | Normal               | если b=0 то
1204 | Normal               | вывод(“ошибка: деление на 0!”)
1205 | Normal               | выход
1206 | Normal               | конец если
1207 | Normal               | c : вещественный тип
1208 | Normal               | c = a / b
1209 | Normal               | вывод(c)
1210 | Normal               | Алгоритм простейшей игры “Угадай число”, с которой довольно часто начинают многие курсы программирования для начинающих. Ну, вот и этот курс не стал исключением. Пример иллюстрирует использование составных операторов, в том числе их суперпозицию: условие в цикле и вложенное условие. Читая псевдокод, становится понятно, что общение с вычислительной техникой на классическом языке программирования очень похоже на обычное человеческое общение (иногда в повелительном наклонении).
1211 | Normal               | n : целочисленный тип
1212 | Normal               | n=случайное_число(100)
1213 | Normal               | результат : логический тип
1214 | Normal               | результат = ложь
1215 | Normal               | цикл пока результат = ложь
1216 | Normal               | вариант : целочисленный тип
1217 | Normal               | ввод(bариант)
1218 | Normal               | если вариант=n то
1219 | Normal               | вывод(“угадал!”)
1220 | Normal               | результат=истина
1221 | Normal               | иначе
1222 | Normal               | если вариант < n то
1223 | Normal               | вывод(“загаданное число больше!”)
1224 | Normal               | иначе
1225 | Normal               | вывод(“загаданное число меньше!”)
1226 | Normal               | конец если
1227 | Normal               | конец если
1228 | Normal               | конец цикла 'переход к проверке условия цикла'
1229 | Normal               | Ход работы:
1230 | List Paragraph       | Разработать алгоритм решения задачи на словесном языке в виде перечня простейших указаний (команд).
1231 | List Paragraph       | Разработать алгоритм решения задачи на языке псевдокода.
1232 | Normal               | Варианты заданий
1233 | List Paragraph       | Составить алгоритм вычисления значения функции y=7x+5 при любом значении x.
1234 | List Paragraph       | Составить алгоритм вычисления периметра квадрата, если известна его сторона.
1235 | List Paragraph       | Составить алгоритм вычисления длины окружности, если известен ее радиус.
1236 | List Paragraph       | Составить алгоритм вычисления площади окружности, если известен ее диаметр.
1237 | Normal               | Контрольные вопросы:
1238 | List Paragraph       | Что такое алгоритм?
1239 | List Paragraph       | Какие существуют способы описания алгоритмов?
1240 | List Paragraph       | В чем заключается словесное представление алгоритма на естественном языке?
1241 | List Paragraph       | Какие простейшие команды применяются для словесного представления алгоритма?
1242 | List Paragraph       | Как формулируется в словесном представлении алгоритма проверка выполнения логического условия?
1243 | List Paragraph       | Как формулируется в словесном представлении алгоритма выполнение многократных вычислений (циклов)?
1244 | List Paragraph       | Для чего служит оператор присваивания?
1245 | List Paragraph       | Какие команды используют в псевдокоде для ввода/вывода данных? Приведите примеры.
1246 | List Paragraph       | Какие команды используют в псевдокоде для ветвления процесса? Приведите примеры.
1247 | List Paragraph       | Какие команды используют в псевдокоде для организации цикла? Приведите примеры.
1250 | Heading 2            | Составление алгоритмов решения задач на графическом языке.
1252 | Normal               | Теоретические сведения
1253 | Normal               | Графическая запись алгоритма
1254 | Normal               | Графическая запись, или блок-схема, – описание структуры алгоритма с помощью геометрических фигур с линиями связями, показывающими порядок выполнения отдельных инструкций. Описание алгоритмов с помощью схем – один из наиболее наглядных и компактных способов. Этот способ имеет ряд преимуществ перед остальными:
1255 | Normal               | наглядное отображение базовых конструкций алгоритма;
1256 | Normal               | концентрация внимания на структуре алгоритма;
1257 | Normal               | использование принципа блочности при коллективном решении сложной задачи;
1258 | Normal               | преобразование алгоритма методом укрупнения (сведения к единому блоку) или детализации (разбиения на ряд блоков);
1259 | Normal               | быстрая проверка разработанного алгоритма.
1260 | Normal               | В блок-схеме каждому типу действий (вводу исходных данных, вычислению значений выражений, проверке условий, управлению повторением действий, окончанию обработки и т. п.) соответствует геометрическая фигура, называемая блоком. Блочные символы соединяются линиями переходов (стрелками), определяющими очередность выполнения действий.
1261 | Normal               | Условные графические изображения, используемые при построении схем, называются символами. Система символов и правила построения алгоритмов определены соответствующими стандартами: блок-схема выстраивается в одном направлении: либо сверху вниз, либо слева направо, в порядке выполнения действий.
1262 | Normal               | Для наглядности операции разного вида изображаются в схеме различными геометрическими фигурами (таблица).
1263 | Normal               | Графический способ записи алгоритмов
1264 | Normal               | Графический способ представления алгоритмов является более компактным и наглядным по сравнению со словесным.
1265 | Normal               | Такое графическое представление называется схемой алгоритма или блок-схемой.
1266 | Normal               | В блок-схеме каждому типу действий (вводу исходных данных, вычислению значений выражений, проверке условий, управлению повторением действий, окончанию обработки и т.п.) соответствует геометрическая фигура, представленная в виде блочного символа. Блочные символы соединяются линиями переходов, определяющими очередность выполнения действий.
1267 | Normal               | Таблица 8 – Блочные символы и их обозначение.
1268 | Normal               | Блок "процесс" применяется для обозначения действия или последовательности действий, изменяющих значение, форму представления или размещения данных. Для улучшения наглядности схемы несколько отдельных блоков обработки можно объединять в один блок. Представление отдельных операций достаточно свободно.
1269 | Normal               | Блок "решение" используется для обозначения переходов управления по условию. В каждом блоке "решение" должны быть указаны вопрос, условие или сравнение, которые он определяет.
1270 | Normal               | Блок "модификация" используется для организации циклических конструкций. (Слово модификация означает видоизменение, преобразование). Внутри блока записывается параметр цикла, для которого указываются его начальное значение, граничное условие и шаг изменения значения параметра для каждого повторения.
1271 | Normal               | Блок "предопределенный процесс" используется для указания обращений к вспомогательным алгоритмам, существующим автономно в виде некоторых самостоятельных модулей, и для обращений к библиотечным подпрограммам.
1272 | Normal               | Терминатор (пуск-остановка). Элемент отображает вход из внешней среды или выход из нее (наиболее частое применение − начало и конец алгоритма). Внутри фигуры записывается соответствующее действие − начало/конец.
1273 | Normal               | Данные (ввод-вывод). Преобразование данных в форму, пригодную для обработки (ввод) или отображения результатов обработки (вывод). Данный символ не определяет типа носителя данных.
1274 | Normal               | Процесс. Выполнение одной или нескольких операций, обработка данных любого вида (изменение значения данных, формы представления, расположения). Внутри фигуры записывают непосредственно сами операции. В этом блоке знак «=» означает не математическое равенство, а операцию присваивания.
1275 | Normal               | Решение. Отображает решение или функцию переключательного типа с одним входом и двумя или более альтернативными выходами, из которых только один может быть выбран после вычисления условий, определенных внутри этого элемента. Вход в элемент обозначается линией, входящей обычно в верхнюю вершину элемента. Если выходов два или три, то обычно каждый выход обозначается линией, выходящей из оставшихся вершин (боковых и нижней). Если выходов больше трех, то их следует показывать одной линией, выходящей из вершины (чаще нижней) элемента, которая затем разветвляется.
1276 | Normal               | Соответствующие результаты вычислений могут записываться рядом с линиями, отображающими эти пути.
1277 | Normal               | Граница цикла. Условия цикла и приращения записываются внутри символа цикла − в зависимости от типа организации цикла. Для изображения итерационного цикла на блок-схеме вместо данного символа используют символ решения, указывая в нем условие, а одну из линий выхода замыкают выше в блок-схеме (перед операциями цикла).
1278 | Normal               | Предопределенный процесс. Символ отображает выполнение процесса, состоящего из одной или нескольких операций, который определен в другом месте программы (в подпрограмме, модуле). Внутри символа записывается название процесса и передаваемые в него данные.
1279 | Normal               | Соединитель. Используется для обрыва линии и продолжения ее в другом месте (пример: разделение блок-схемы, не помещающейся на листе).
1280 | Normal               | Соответствующие соединительные символы должны иметь одно (при том уникальное) обозначение.
1281 | Normal               | Комментарий. Позволяет включать в схемы алгоритмов пояснения к функциональным блокам. Частое использование комментариев нежелательно, т. к. это усложняет (загромождает) схему, делает ее менее наглядной.
1282 | Normal               | Примером составления алгоритмов с ветвлениями будет алгоритм для перехода дороги на светофоре.
1283 | Normal               | Решение:
1284 | Normal               | Возможны следующие ситуации: в тот момент, когда мы подошли к дороге горел красный или зелёный свет. Если горел зелёный свет, то можно переходить дорогу. Если же горел красный свет, то необходимо дождаться зелёного – и уже тогда переходить дорогу.
1285 | Normal               | Таким образом, алгоритм имеет следующий вид:
1286 | List Paragraph       | Подойти к светофору.
1287 | List Paragraph       | Посмотреть на его свет.
1288 | List Paragraph       | Если горит зелёный, то перейти дорогу.
1289 | List Paragraph       | Если горит красный, то подождать, пока загорится зелёный, и уже тогда перейти дорогу.
1290 | Normal               | Блок-схема данного алгоритма имеет вид:
1292 | Normal               | Рисунок 43 - Блок-схема перехода дороги
1293 | Normal               | Составление циклических алгоритмов
1294 | Normal               | Примером на составление циклического алгоритма будет алгоритм перевод чисел из десятичной системы в двоичную.
1295 | Normal               | Принцип перевода состоит в делении числа на 2 и записей остатков, получающихся при делении.
1296 | Normal               | Алгоритм перевода чисел из десятичной системы в двоичную будет выглядеть Следующим образом:
1297 | List Paragraph       | Если число равно 0 или 1, то это и будет его двоичное представление.
1298 | List Paragraph       | Если число больше 1, то мы делим его на 2.
1299 | List Paragraph       | Полученный остаток от деления записываем в последний разряд двоичного представления числа.
1300 | List Paragraph       | Если полученное частное равно 1, то его дописываем в первый разряд двоичного представления числа и прекращаем вычисления.
1301 | List Paragraph       | Если же полученное частное больше 1, то мы заменяем исходное число на него и возвращаемся в пункт 2).
1302 | Normal               | Блок-схема этого алгоритма выглядит следующим образом:
1304 | Normal               | Рисунок 44 - Блок-схема перевода чисел.
1306 | Normal               | Для того, чтобы правильно интерпретировать алгоритм, представленный в виде блок схем стоит рассмотреть на примере выполнение действия алгоритма по заданной блок-схеме (рисунок 44) для числа 23.
1308 | Normal               | Рисунок 45 - Блок-схема действия с числом 23.
1309 | Normal               | Решение:
1310 | Normal               | a=23
1311 | Normal               | 23+5=28
1312 | Normal               | 28<35
1313 | Normal               | 28+5=33
1314 | Normal               | 33<35
1315 | Normal               | 33+5=38
1316 | Normal               | 38>35
1318 | Normal               | 76 – двузначное число
1319 | Normal               | 76-50=26.
1320 | Normal               | Ответ: 26.
1321 | Normal               | Следующий пример составления алгоритма по заданной ситуации: Как убить Кощея?
1322 | Normal               | В сказке рассказывается о местонахождении смерти Кощея Бессмертного: «Смерть моя – на конце иглы, которая в яйце, яйцо – в утке, утка – в зайце, заяц в сундуке сидит, сундук на крепкий замок закрыт и закопан под самым большим дубом на острове Буяне, посреди моря-океяна …»
1323 | Normal               | Чтобы помочь Ивану-царевичу бороться с Кощеем, Василисе Премудрой необходимо составить следующий алгоритм:
1324 | List Paragraph       | Конечно же, сначала необходимо разыскать остров Буян;
1325 | List Paragraph       | Найти самый большой дуб на острове;
1326 | List Paragraph       | Выкопать сам сундук;
1327 | List Paragraph       | Сломать крепкий замок;
1328 | List Paragraph       | Достать зайца;
1329 | List Paragraph       | Из зайца достать утку;
1330 | List Paragraph       | Из утки достать яйцо;
1331 | List Paragraph       | Разбить яйцо;
1332 | List Paragraph       | Достать иголку;
1333 | List Paragraph       | Иголку поломать.
1334 | Normal               | Его блок-схема выглядит так:
1336 | Normal               | Рисунок 46 - Блок-схема убийства Кощея.
1337 | Normal               | Еще пример алгоритма по ситуации: На распутье…
1338 | Normal               | Когда речь идёт об алгоритмах с ветвлениями, то, конечно, нельзя не вспомнить о богатыре, стоящем на распутье возле камня.
1339 | Normal               | На камне написано:
1340 | Normal               | «Направо пойдёшь – коня потеряешь, себя спасёшь; налево пойдёшь – себя потеряешь, коня спасёшь; прямо пойдёшь – и себя и коня потеряешь».
1341 | Normal               | Алгоритм действий, который составил автор надписи на камне для путников, будет выглядеть следующим образом:
1342 | List Paragraph       | Если мы пойдём направо, то потеряем коня. Если же мы не пойдём направо, то у нас остаётся два варианта: пойти прямо и налево.
1343 | List Paragraph       | В случае, если мы пойдём налево, то потеряем себя, а коня спасём.
1344 | List Paragraph       | Если же мы пойдём прямо, то потеряем и себя, и коня.
1345 | Normal               | Блок-схема этого алгоритма выглядит так:
1347 | Normal               | Рисунок 47 - Блок-схема «на распутье»
1348 | Normal               | Составить алгоритм по сказке «Репка»
1349 | Normal               | В русских народных сказках есть и циклические алгоритмы. Одной из таких сказок с циклом является «Репка».
1350 | Normal               | По сюжету сказки: дед тянет-потянет – вытянуть не может. Затем на помощь к деду по очереди подходят новые персонажи – и так до тех пор, пока не приходит мышка.
1351 | Normal               | Попытаемся составить алгоритм действий всех персонажей сказки для того, чтобы они всё-таки смогли вытянуть Репку.
1352 | Normal               | Изначально к Репке подошёл дед и попытался вытянуть.
1353 | Normal               | Поскольку вытянуть Репку не получилось, то понадобилась помощь следующего персонажа.
1354 | Normal               | И так происходит до тех пор, пока не появилась мышка (или, другими словами, до тех пор, пока Репку не вытащили).
1355 | Normal               | В виде блок-схемы этот алгоритм выглядит следующим образом:
1357 | Normal               | Рисунок 48 - Блок-схема «репка»
1360 | Heading 2            | Безопасность в ОС MS Windows
1362 | Normal               | Теоретические сведения
1363 | Normal               | Защита информации - это комплекс мероприятий, направленных на обеспечение информационной безопасности.
1364 | Normal               | Угроза - это потенциальная возможность определенным образом нарушить информационную безопасность.
1365 | Normal               | Попытка реализации угрозы называется атакой, а тот, кто предпринимает такую попытку, - злоумышленником. Потенциальные злоумышленники называются источниками угрозы.
1366 | Normal               | В данной лабораторной работе буду рассмотрены основные принципы защиты информации от несанкционированного доступа.
1367 | Normal               | Атаки делятся по объекту нападения на 2 большие группы:
1368 | Normal               | атаки на локальный компьютер;
1369 | Normal               | атаки на компьютер, находящийся в какой либо сети.
1370 | Normal               | Данная лабораторная работа посвящена изучению принципов защиты локального компьютера.
1371 | Normal               | Windows 9x и выше предоставляет пользователю возможность ограничения доступа к информации с помощью установки паролей для определенных процессов. Windows 9x и выше также позволяет обеспечивать информационную безопасность стандартными средствами, встроенными в офисные программы (MS Word, MS Excel).
1372 | Normal               | В пределах локального компьютера защите подлежит как информация, содержащаяся в файлах и папках, так и возможность доступа к самой работе компьютера.
1373 | Normal               | Способы ограничения доступа к работе компьютера.
1374 | Normal               | 1.	Парольная защита компьютера в ждущем и спящем режимах. Данный пароль устанавливается в Панели управления в разделе Управление электропитанием. В данном разделе необходимо открыть вкладку Дополнительно в окне Свойства. На этой вкладке устанавливается флажок Запрашивать пароль при выходе из спящего режима.
1375 | Normal               | 2.	Парольная защита входа в Windows 9x.
1376 | Normal               | Данный пароль устанавливается в Панели управления в разделе Пароли на вкладке Смена паролей. После нажатия на кнопку Сменить пароль Windows... откроется окно, в котором необходимо будет указать старый пароль, если таковой был установлен, новый пароль и подтверждение пароля. Если компьютер находится в какой-либо сети, то также представиться возможность назначить аналогичный пароль для входа в сетевые службы.
1377 | Normal               | 3.	Многопользовательский вход в Windows 9x.
1378 | Normal               | Для того чтобы был возможен многопользовательский вход в Windows 9x, необходимо разрешить ОС такой вход. Для этого в Панели управления в разделе Пароли на вкладке Профили пользователей необходимо включить кнопку «Каждый пользователь устанавливает личные настройки, которые автоматически выбираются при входе в Windows». Здесь же необходимо отметить необходимые Постройки пользовательских профилей. Затем необходимо создать нового Пользователя. Для этого необходимо открыть раздел Пользователи в Панели управления. После нажатия кнопки Добавить... откроется диалоговое окно Добавление пользователя. Затем, следуя инструкциям, создать новый Профиль, указав его Имя, пароль, необходимые настройки. Таким образом создается Новый пользователь, который при входе в Windows будет указывать свое имя и пароль для входа, и он будет работать, во первых, со своими собственными настройками, во-вторых вход для каждого пользователя компьютера будет разграничен.
1379 | Normal               | Способы ограничения доступа к файлам и папкам
1380 | Normal               | 1.	Защита файлов и папок путем назначения пароля экранной заставке.
1381 | Normal               | Этот способ является косвенным способом защиты, т.к. он защищает не сами файлы и папки, а лишь ограничивает возможность закрытия экранной заставка. Для этого необходимо установить пароль на закрытие экранной заставки. Пароль устанавливается в разделе Экран в Панели инструментов. Открываем вкладку Заставка, выбираем заставку, для которой будет установлен пароль на закрытие. Отмечаем галочкой Пароль и нажимаем кнопку Изменить.... После этого вводим пароль и его подтверждение. Таким образом, если установлена именно эта заставка, то для ее отключения необходимо будет ввести пароль.
1382 | Normal               | 2.	Установка состояния «Скрытый» файл или папка, их скрытие и отображение.
1383 | Normal               | Открываем Контекстное меню необходимой папки и выбираем пункт Свойства. На вкладке Общие устанавливаем галочку в Атрибутах для «Скрытый». Для того чтобы скрытые файлы и папки не отображались в окнах Проводника или Мой компьютер в окне диска или папки открываем пункт меню Вид, затем выбираем Свойства папки... На вкладке Вид в Дополнительных настройках для Файлов и папок в подразделе Скрытые файлы и папки выбираем способ отображения: Не показывать скрытые и системные файлы/Не показывать скрытые файлы/Показывать все файлы.
1384 | Normal               | 3.	Назначение пароля общей папке или принтеру.
1385 | Normal               | Данный способ применим только для папок и принтеров, находящихся в общем пользовании, т.е. находящихся в какой-либо сети, для которой включен режим Общего доступа к файлам и принтерам компьютера. Для того чтобы установить пароль на пользование общим ресурсом, необходимо открыть эту папку или принтер в окне Мой компьютер, выбрать Свойства в меню Файл, открыть вкладку Доступ, и в группе Пароли ввести пароль для пользования и его подтверждение. Пароли используются только при управлении доступом на уровне ресурсов.
1386 | Normal               | Способы ограничения доступа к информации в файле в офисных программах MS Word, MS Excel.
1387 | Normal               | В MS Word существуют несколько возможностей ограничения изменений в документе:
1388 | Normal               | Назначить документу пароль, предотвращающий открытие документа пользователем, не имеющим соответствующих полномочий.
1389 | Normal               | Назначить документу пароль, запрещающий запись, то есть позволяющий другим пользователям открывать документ только для чтения. Если кто-либо откроет предназначенный только для чтения документ и внесет в него изменения, сохранить этот файл он сможет только под другим именем.
